Symbol	term	estimate	std.error	statistic	p.value	p.bonf	p.fdr	log.p.bonf	tissue
AR	Age:SCZD	-0.00159690501877369	0.00389614788125679	-0.409867660941702	0.682150247248682	1	0.839880718069292	0	DLPFC
ESR1	Age:SCZD	0.00320382313079805	0.00492985909236092	0.649881278708868	0.516189212010398	1	0.774283818015596	0	DLPFC
ESR2	Age:SCZD	-0.00419304085000439	0.00225324921618751	-1.86088641233348	0.0635867481227963	0.763040977473556	0.190760244368389	0.117452138568339	DLPFC
PGR	Age:SCZD	0.000174471867061301	0.00359941158777733	0.0484723302146834	0.961367074235762	1	0.961367074235762	0	DLPFC
AR	Male:SCZD	-0.156686037479813	0.12733837038533	-1.23046994402139	0.219335871783958	1	0.736665170274322	0	DLPFC
ESR1	Male:SCZD	-0.0509350498196129	0.160704477318053	-0.316948542253781	0.751468956873253	1	0.819784316589003	0	DLPFC
ESR2	Male:SCZD	0.0492646380803565	0.0739371889360707	0.666303909970838	0.50564963030796	1	0.736665170274322	0	DLPFC
PGR	Male:SCZD	-0.0850559807142566	0.117869700541276	-0.72161022148751	0.471009152579304	1	0.736665170274322	0	DLPFC
AR	Age:Male	0.00261138602663455	0.0044749433801646	0.583557333531782	0.559872761946834	1	0.666345294958855	0	Hippocampus
ESR1	Age:Male	-0.00911620526526404	0.0063726659190476	-1.43051673837414	0.153410446267227	1	0.660078473051607	0	Hippocampus
ESR2	Age:Male	-0.00182456593049596	0.0025045214940611	-0.728508792926113	0.466761770737324	1	0.666345294958855	0	Hippocampus
PGR	Age:Male	0.00348907194089652	0.00412461198382337	0.845915192648564	0.398145311302446	1	0.666345294958855	0	Hippocampus
AR	Age:SCZD	0.00689623988042119	0.00444723839238181	1.55067915680764	0.121831187546209	1	0.503890889810576	0	Hippocampus
ESR1	Age:SCZD	0.0061582230321525	0.00635665645072743	0.968783365891635	0.333284418957	1	0.646557954271489	0	Hippocampus
ESR2	Age:SCZD	0.00220632354190801	0.002495265608958	0.884203883541423	0.377158806658369	1	0.646557954271489	0	Hippocampus
PGR	Age:SCZD	0.000717341866302452	0.0041078839708721	0.174625639718388	0.861469055592583	1	0.949381810317349	0	Hippocampus
AR	Male:SCZD	-0.134751070279145	0.142250040083343	-0.947283179675702	0.344111086619065	1	0.825866607885756	0	Hippocampus
ESR1	Male:SCZD	-0.440711822109354	0.20190098541835	-2.18281164500596	0.0296760464907779	0.356112557889335	0.305180976677189	0.448412711173036	Hippocampus
ESR2	Male:SCZD	0.0519029577076597	0.0797491801109494	0.650827477291312	0.515560729404022	1	0.861708372944381	0	Hippocampus
PGR	Male:SCZD	-0.0614331119272252	0.130877166920156	-0.469395184606217	0.639062930872244	1	0.861708372944381	0	Hippocampus
