query	significant	p_value	term_size	query_size	intersection_size	precision	recall	term_id	source	term_name	effective_domain_size	source_order	parents
query_1	TRUE	0.0208120012987107	6961	90	55	0.611111111111111	0.00790116362591582	GO:0007154	GO:BP	cell communication	18123	3067	GO:0009987
query_1	TRUE	0.0257976465395591	2039	90	25	0.277777777777778	0.0122609122118686	GO:0040011	GO:BP	locomotion	18123	11494	GO:0008150
query_1	TRUE	0.0370858657907856	962	90	16	0.177777777777778	0.0166320166320166	GO:0006954	GO:BP	inflammatory response	18123	2900	GO:0006952
query_1	TRUE	0.0373269776876405	7873	90	59	0.655555555555556	0.0074939667217071	GO:0051716	GO:BP	cellular response to stimulus	18123	16110	GO:0009987|GO:0050896
query_1	TRUE	0.0445076953495856	2821	90	30	0.333333333333333	0.010634526763559	GO:0071310	GO:BP	cellular response to organic substance	18123	19397	GO:0010033|GO:0070887
query_1	TRUE	0.0468148632703796	1840	90	23	0.255555555555556	0.0125	GO:0051674	GO:BP	localization of cell	18123	16076	GO:0009987|GO:0051179
query_1	TRUE	0.0468148632703796	1840	90	23	0.255555555555556	0.0125	GO:0048870	GO:BP	cell motility	18123	15204	GO:0006928|GO:0040011|GO:0051674
query_1	TRUE	0.033412671085286	15	91	3	0.032967032967033	0.2	GO:0045028	GO:MF	G protein-coupled purinergic nucleotide receptor activity	18679	7134	GO:0001614|GO:0004930
query_1	TRUE	0.0230326317235729	104	25	6	0.24	0.0576923076923077	HP:0000979	HP	Purpura	4511	770	HP:0001933
query_1	TRUE	0.00504558291602748	79	44	5	0.113636363636364	0.0632911392405063	KEGG:04662	KEGG	B cell receptor signaling pathway	8000	319	KEGG:00000
query_1	TRUE	0.0499548535476351	73	44	4	0.0909090909090909	0.0547945205479452	KEGG:00562	KEGG	Inositol phosphate metabolism	8000	88	KEGG:00000
query_1	TRUE	0.00674080928222944	153	75	7	0.0933333333333333	0.0457516339869281	MIRNA:hsa-miR-4695-3p	MIRNA	hsa-miR-4695-3p	14823	1279	MIRNA:000000
query_1	TRUE	8.69892399454401e-05	26	58	5	0.0862068965517242	0.192307692307692	REAC:R-HSA-1855204	REAC	Synthesis of IP3 and IP4 in the cytosol	10622	2164	REAC:R-HSA-1483249
query_1	TRUE	0.002066209981718	48	58	5	0.0862068965517242	0.104166666666667	REAC:R-HSA-1483249	REAC	Inositol phosphate metabolism	10622	1101	REAC:R-HSA-1430728
query_1	TRUE	3.07780140592048e-05	63	54	7	0.12962962962963	0.111111111111111	WP:WP3945	WP	TYROBP Causal Network	7562	45	WP:000000
query_1	TRUE	0.049884458572532	21	54	3	0.0555555555555556	0.142857142857143	WP:WP3640	WP	Imatinib and Chronic Myeloid Leukemia	7562	236	WP:000000
