ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment
GO:0016441	post-transcriptional gene silencing	203	0.444109016528128	1.8705645731341	1.67873724644525e-06	0.000942382045163581	0.000810934509096229	2400	tags=30%, list=12%, signal=26%	MIR661/MIR370/MIR181A1/MIR605/MIR181C/MIR589/MIR181B1/MIR154/MIR876/MIR553/MIR99A/MIR337/MIR34AHG/MIR625/MIR126/MIR133A1HG/MIR135A2/MIR578/MIR648/MIR221/MIR329-1/MIR326/MIR1183/MIR873/MIR490/MIR496/MIR592/MIR563/MIR744/MIR346/MIAT/MIR151A/MIR644A/MIR125B1/MIR499B/MIR3909/MIR145/MIR204/MIR23B/MIRLET7BHG/MIR562/MIR569/MIR544A/MIR760/MIR1296/SPACA6-AS1/BMP4/MIR331/MIR582/MIR1251/MIR597/MIR601/MIR30A/MIR874/MIR9-1/AJUBA/MIR26A2/MIRLET7A2/MIR550A2/MIR3677HG
GO:0007611	learning or memory	260	-0.500532986892716	-2.04174529806723	2.11206835182145e-06	0.00108683517270812	0.000935238687718833	3020	tags=34%, list=15%, signal=29%	ATP8A1/BRSK1/PRKCZ/ARF4/KIT/MAPK1/KCNK4/GRIN1/GRIN2A/JPH4/TACO1/PRRT1/PTN/GIT1/NOG/ARL6IP5/SHANK2/RELN/BTBD9/HTT/ARMCX5-GPRASP2/B3GAT1/SLC12A5/VDAC1/ACTR2/ARC/CRTC1/DRD2/KCNK2/EGR2/ADCY1/PAK6/CDK5/DRD5/DRD1/PPP1R9B/MEIS2/AFF2/SORCS3/NTF3/SYNJ1/OPRK1/PLCB1/TREM2/DLG4/GRM5/FOXO6/CAMK2N1/GRIA1/SHANK3/NPAS4/VLDLR/CHRNB2/SYT4/PPP3CB/SCN2A/CNTNAP2/CAMK4/ADCY3/PRKCG/JPH3/GRIN2B/NLGN4Y/FOSL1/NPTN/LHX8/NRGN/LRRN4/SNAP25/PLK2/PDE1B/FGF13/TIFAB/KCNK10/PPP1R1B/LMX1A/MME/NTRK1/NETO1/TPBG/CNR1/PDE8B/RGS14/VIP/GPR88/TH/STRA6/CALB1/DRD3
GO:0019932	second-messenger-mediated signaling	284	-0.485907983445761	-1.99256569998015	3.09962721986478e-06	0.00147232292943577	0.00126695693974716	2827	tags=34%, list=14%, signal=30%	UBE2B/GRIN1/GRIN2A/CCR5/CAMTA1/CCR1/BTK/BCAP31/ATP1B1/CACNA1C/GPR62/CMKLR1/SELENOK/HINT1/PTGFR/DMTN/SAMD14/SPHK1/SULT1A4/PPP2CA/PDPK1/P2RX2/PLN/RUNDC3A/CALM1/SCTR/HTT/PPP1R9A/NEUROD1/PPP2R1A/RYR2/ADCY1/CHP2/RNF157/ATP2A2/CALM3/FPR1/GPR3/HTR2B/CCR2/NMUR1/PPP1R9B/FFAR4/MTNR1B/CAMKK2/GBP1/NDNF/ADGRB2/TBC1D10C/CALM2/GUCA1A/EDN1/CDH13/TREM2/GSTO1/GRM5/CHRM3/FKBP1B/SLC9A1/PPP3CB/PTK2B/IGF1/CAP1/KSR2/CAP2/GRIN2B/THBS1/NOS1/GUCY2F/GUCY1B1/AKAP5/CXCR4/CCR6/HTR2C/TNNI3/PLCG2/INPP5A/ITPR1/BHLHA15/PDE7B/GUCY1A1/PDE2A/ADA/GUCY1A2/OR51E2/MCTP1/PPP3R1/TRPM8/PPP3CA/ACKR4/RASD2/HPCA/ADCYAP1/NR5A2/PDE10A/CXCL8/GAL
GO:0009593	detection of chemical stimulus	140	0.489812597783036	1.94399808686295	3.46729177756613e-06	0.00152932333760506	0.00131600668369578	2177	tags=37%, list=11%, signal=33%	OR1E2/DRGX/OR2B8P/OR52N4/OR2T11/PKD2L1/OR2M5/OR2M2/OR2AJ1/TAS2R8/OR52K1/TAS2R9/CASR/OR1B1/OR2G6/OR13C4/OR51B4/TAS2R7/OR2L3/TAS1R3/OR2M4/PKD1L3/OR2T7/OR51I1/OR13C9/OR2J2/OR13A1/KCNMB3/OR13C3/TAS2R10/OR52N5/TAS2R20/GCK/ASIC3/TAS2R43/AZGP1/SLC24A4/TAS2R5/OR2L2/TAS2R46/OR2L8/OR7A5/OR7D2/OR8B12/OR52N1/TAS2R31/OR2M3/TRPV1/TAS2R30/OR2A7/OR2T4/TAS2R13
GO:0001505	regulation of neurotransmitter levels	213	-0.52068717817305	-2.06824756217419	4.73863250306231e-06	0.00195073704709398	0.00167863978073393	3835	tags=40%, list=20%, signal=32%	GAD1/CADPS/DAGLA/SLC38A2/ADRA1A/HTR1B/KMO/GAD2/PAH/GABRA2/SLC32A1/MCTP2/SYT7/SNAP47/NAPA/VAMP2/BRSK1/CHRNB4/SNPH/PARK7/ADRA2A/DNAJC5/SYN3/PTPRN2/APBA1/SYT5/HRH3/PPFIA3/GIT1/LIN7B/GRIK5/SYT12/NLGN1/SYN2/SNCA/CHRNA3/ZNF219/SYT1/DRD2/MOXD1/PIP5K1C/ADCY1/SEPTIN5/ATP2A2/CALM3/CACNB4/PREPL/CDK5/SLC5A7/DRD1/ACHE/SYT2/RIMS1/SLC1A6/SYNJ1/SLC6A13/SYN1/CACNB2/SYT4/STX1B/SLC18A1/RAB3A/PRKCG/SLC22A3/NOS1/SLC18A2/CAMK2A/DTNBP1/SNAP25/UNC13A/PDE1B/MCTP1/RIMS4/CPLX2/CHAT/DOC2B/PRKCB/OTOF/CNR1/TH/ADORA2A/CHRNA6/SLC22A2/DRD3/SLC6A3
GO:0032412	regulation of ion transmembrane transporter activity	258	-0.490609022627872	-2.00073416791045	5.28670113861344e-06	0.00204033622068362	0.00175574127287636	3194	tags=38%, list=16%, signal=32%	CNIH3/SUMO1/CACNG4/PRKCE/FXYD7/GPD1L/IFNGR2/VAMP2/VMP1/SCN2B/FGF11/ADRA2A/MMP9/CACNB1/GLRX/JPH4/SCN3B/TACO1/ATP1B1/PRRT1/TMSB4X/YWHAH/KCNS2/RASGRF2/ANK3/NLGN1/COX17/STIM1/GNB5/PLN/CALM1/HCN4/RELN/HTT/ARC/RRAD/DRD2/NDUFA4/RYR2/CHP2/CACNA2D1/RANGRF/CALM3/CACNB4/KCNE4/CDK5/HCN2/ACTN2/CCR2/MTNR1B/LRRC55/CALM2/EDN1/TREM2/GSTO1/SLMAP/DLG4/GRM5/SHANK3/CHRM3/CNIH2/CACNB2/FKBP1A/WNK4/FKBP1B/FGF14/CACNB3/SLC9A1/PPP3CB/HOMER1/CACNG5/PTK2B/STAC2/FXYD4/JPH3/TESC/NOS1/SHISA9/GSG1L/SCN4B/KCNIP2/AKAP5/CACNG3/JSRP1/STRIT1/PLCG2/CCL2/CACNG8/KCNA1/FGF13/PPP3R1/PPP3CA/NETO1/SHISA8/HPCA/KCNAB1/GAL/DRD3
GO:0048168	regulation of neuronal synaptic plasticity	57	-0.693156922971265	-2.26631795451194	5.91466849218764e-06	0.00214841634936816	0.0018487459163197	2849	tags=54%, list=15%, signal=47%	KIT/GRIN1/GRIN2A/DBN1/PPFIA3/NOG/SNCA/ARC/DRD2/EGR2/HRAS/NSMF/DLG4/GRM5/SHANK3/NEURL1/SYT4/CAMK2B/SLC4A10/RAB3A/JPH3/GRIN2B/NPTN/SHISA9/CAMK2A/VGF/ACP4/NCDN/MCTP1/NETO1/SHISA8
GO:2001257	regulation of cation channel activity	176	-0.548080190114546	-2.12666336271385	7.33915301703292e-06	0.00251773721556546	0.00216655230584691	3194	tags=42%, list=16%, signal=35%	CNIH3/SUMO1/CACNG4/IFNGR2/VAMP2/FGF11/MMP9/CACNB1/JPH4/PRRT1/TMSB4X/KCNS2/RASGRF2/ANK3/NLGN1/STIM1/GNB5/PLN/CALM1/HCN4/RELN/HTT/ARC/RRAD/DRD2/CACNA2D1/CALM3/CACNB4/KCNE4/CDK5/HCN2/ACTN2/CCR2/MTNR1B/LRRC55/CALM2/EDN1/TREM2/GSTO1/SLMAP/DLG4/SHANK3/CNIH2/CACNB2/FKBP1A/FKBP1B/FGF14/CACNB3/PPP3CB/HOMER1/CACNG5/PTK2B/STAC2/JPH3/NOS1/SHISA9/GSG1L/KCNIP2/AKAP5/CACNG3/JSRP1/PLCG2/CCL2/CACNG8/KCNA1/FGF13/PPP3R1/PPP3CA/NETO1/SHISA8/HPCA/KCNAB1/GAL/DRD3
GO:0022898	regulation of transmembrane transporter activity	267	-0.487439176579062	-1.98517404024127	7.82279347238642e-06	0.00254240787852559	0.00218778179770674	3194	tags=38%, list=16%, signal=32%	CNIH3/SUMO1/CACNG4/PRKCE/FXYD7/GPD1L/IFNGR2/VAMP2/VMP1/SCN2B/FGF11/PARK7/ADRA2A/MMP9/CACNB1/GLRX/JPH4/SCN3B/TACO1/ATP1B1/PRRT1/TMSB4X/YWHAH/KCNS2/RASGRF2/ANK3/ACTB/NLGN1/COX17/SNCA/STIM1/GNB5/PLN/CALM1/HCN4/RELN/HTT/ARC/RRAD/DRD2/NDUFA4/RYR2/CHP2/CACNA2D1/RANGRF/CALM3/CACNB4/KCNE4/CDK5/HCN2/ACTN2/CCR2/MTNR1B/LRRC55/CALM2/EDN1/TREM2/GSTO1/SLMAP/DLG4/GRM5/SHANK3/CHRM3/CNIH2/CACNB2/FKBP1A/WNK4/FKBP1B/FGF14/CACNB3/SLC9A1/PPP3CB/HOMER1/CACNG5/PTK2B/STAC2/CLTRN/FXYD4/JPH3/TESC/NOS1/SHISA9/GSG1L/SCN4B/KCNIP2/AKAP5/CACNG3/JSRP1/STRIT1/PLCG2/CCL2/CACNG8/KCNA1/FGF13/PPP3R1/PPP3CA/NETO1/SHISA8/HPCA/KCNAB1/GAL/DRD3
GO:0001964	startle response	25	-0.754395833457048	-2.10801198855082	1.13526983298827e-05	0.00338763599488319	0.00291511382947715	2158	tags=40%, list=11%, signal=36%	GLRB/DRD2/KCNH1/DRD1/KCNA1/ADORA2A/GLRA1/DRD3/PENK/SLC6A3
GO:0015874	norepinephrine transport	19	-0.798730527625759	-2.08504591565573	1.20693104271142e-05	0.00338763599488319	0.00291511382947715	2888	tags=58%, list=15%, signal=49%	ADRA2A/KCNB1/HRH3/ACTB/SNCA/SLC22A3/ADRA2C/ADRA2B/ADORA2A/SLC22A2/SLC6A3
GO:0042391	regulation of membrane potential	399	-0.430286672270512	-1.80953558535828	1.16070677441985e-05	0.00338763599488319	0.00291511382947715	3463	tags=34%, list=18%, signal=29%	SCN8A/IFI6/NEDD4L/PRDX3/PRKAR1B/YWHAE/GABRA2/KCNMA1/P2RX6/SUMO1/STOML2/GPD1L/SCN2B/CHRNB4/PRKCZ/PARK7/KCNB1/KCNK4/TSPO/GRIN1/GLRX/GRIN2A/SCN5A/SCN3B/UCP2/UBB/ATP1B1/ATP5IF1/GRIK1/OPRD1/CACNA1C/YWHAH/ARL6IP5/ANK3/BID/GRIK5/NLGN1/SNCA/GLRB/GABRQ/CNTNAP1/P2RX2/PLN/CALM1/HCN4/GRM1/CHRNA3/RELN/ASIC2/MLLT11/DCN/PKP2/CRTC1/ATP1A3/DRD2/GABRB2/PYCR1/KCNK2/KCNA5/KCND2/RYR2/CACNA2D1/RANGRF/KCNH3/KCNH1/ATP2A2/CALM3/CACNB4/KCNE4/CDK5/HCN2/DRD1/GABRR1/ACTN2/MTNR1B/RIMS1/SLC1A6/GABRA1/KCNH2/SLC4A3/KCNAB2/EDN1/TREM2/SLMAP/SEZ6/DLG4/GABRE/GRIK4/GRM5/GRIA1/SHANK3/NPAS4/CNIH2/CACNB2/CHRFAM7A/CELF4/FKBP1B/CHRNB2/CACNB3/INSYN1/SLC9A1/SCN2A/PTK2B/STX1B/CHRM1/CHRNA1/GRIN2B/GABRG2/RGS4/CACNA1H/SCN4B/KCNIP2/GABRB3/ATP1A1/CACNA1I/KCNH4/INSYN2A/KCNA1/KCNQ3/FGF13/RGS7BP/RIMS4/KCNK10/PPP3CA/NETO1/CNR1/SCN4A/CCN6/KCNK17/HTR3A/GPR88/ADORA2A/CHRNA6/CHRNA2/GLRA1/CHRNA9
GO:0050806	positive regulation of synaptic transmission	153	-0.563040732185408	-2.1612701976275	1.27926674254858e-05	0.00343455310227716	0.00295548673518774	3484	tags=43%, list=18%, signal=36%	CALB2/KMO/PRKAR1B/CLSTN2/CACNG4/PRKCE/VAMP2/PRKCZ/MAPK1/GRIN1/GRIN2A/LAMA2/PRRT1/PTN/NOG/RASGRF2/SYT12/NLGN1/SNCA/MIR342/SHANK2/RELN/ARC/CRTC1/SYT1/DRD2/CYP46A1/ADCY1/CACNB4/CDK5/DRD1/CCR2/CA2/RIMS1/NSG1/DLG4/CA7/SHANK3/RAPSN/LRRTM2/CACNB2/CRHR2/CACNG5/PTK2B/STX1B/LRRTM1/PRKCG/GRIN2B/CLSTN3/NPTN/DTNBP1/AKAP5/CACNG3/NRGN/SNAP25/CCL2/KISS1/CACNG8/PLK2/MME/NTRK1/CNR1/RGS14/ADORA2A/SCGN/CALB1
