,Length,gencodeID,ensemblID,gene_type,Symbol,EntrezID,Class,meanExprs,NumTx,gencodeTx,logFC,AveExpr,t,P.Value,adj.P.Val,B,Permutation
ENSG00000138449.10,4330,ENSG00000138449.10,ENSG00000138449,protein_coding,SLC40A1,30061.0,InGen,1.29709660069059,7,ENST00000261024.6|ENST00000427241.5|ENST00000479598.5|ENST00000418714.1|ENST00000455320.5|ENST00000427419.5|ENST00000440626.1,-0.355840911384248,3.37749766067096,-4.72984592199439,6.5819661463632e-06,0.0108864644355837,3.62980220233944,04
ENSG00000134955.11,6371,ENSG00000134955.11,ENSG00000134955,protein_coding,SLC37A2,219855.0,InGen,0.139849211814215,6,ENST00000403796.6|ENST00000532000.5|ENST00000526405.5|ENST00000308074.4|ENST00000525837.5|ENST00000354617.5,-0.651573450112579,0.716558270764412,-4.71128814876983,7.10230308348046e-06,0.0108864644355837,3.45618663207917,04
ENSG00000110934.10,4010,ENSG00000110934.10,ENSG00000110934,protein_coding,BIN2,51411.0,InGen,0.401411172784461,10,ENST00000604560.5|ENST00000452142.6|ENST00000605039.5|ENST00000615107.4|ENST00000544402.5|ENST00000603177.5|ENST00000605819.1|ENST00000605423.1|ENST00000603260.1|ENST00000604702.1,-0.640916515554586,1.59047845404166,-4.71063179462844,7.12141793567222e-06,0.0108864644355837,3.53593305045961,04
ENSG00000140678.16,7074,ENSG00000140678.16,ENSG00000140678,protein_coding,ITGAX,3687.0,InGen,0.787451692904894,7,ENST00000564308.1|ENST00000268296.8|ENST00000562918.5|ENST00000567409.1|ENST00000562522.2|ENST00000571644.1|ENST00000562138.1,-0.707867507414617,3.35981568134471,-4.70685944366502,7.23224972468914e-06,0.0108864644355837,3.54498458172269,04
ENSG00000159618.15,5852,ENSG00000159618.15,ENSG00000159618,protein_coding,ADGRG5,221188.0,InGen,0.0414774543383113,7,ENST00000349457.7|ENST00000564983.5|ENST00000394361.8|ENST00000564607.1|ENST00000615867.4|ENST00000340339.4|ENST00000569839.1,-0.779066359081588,-1.19651869158,-4.65455008504063,8.95248481459683e-06,0.012174388855434,2.82957613306574,04
ENSG00000271605.5,1816,ENSG00000271605.5,ENSG00000271605,protein_coding,MILR1,284021.0,InGen,0.569172740790359,7,ENST00000615220.4|ENST00000619286.4|ENST00000617071.4|ENST00000612535.4|ENST00000616498.4|ENST00000620304.4|ENST00000605096.1,-0.651571490565258,0.933972427281244,-4.64874389155836,9.16624343604138e-06,0.012174388855434,3.25949030987459,04
ENSG00000269386.5,1156,ENSG00000269386.5,ENSG00000269386,antisense,RAB11B-AS1,100507567.0,InGen,0.750850168020325,3,ENST00000597785.1|ENST00000593581.5|ENST00000597407.1,-0.419042471291563,0.755426784349761,-4.61967123466122,1.03130693543461e-05,0.0129365996084322,3.1420033858437,04
ENSG00000280560.1,415,ENSG00000280560.1,ENSG00000280560,lincRNA,LINC01374,,InGen,0.393725234715974,1,ENST00000629067.1,-0.674989648286019,-1.63868755647652,-4.59044521936232,1.16053613685687e-05,0.0135745852850588,2.49628634927788,04
ENSG00000184060.10,3750,ENSG00000184060.10,ENSG00000184060,protein_coding,ADAP2,55803.0,InGen,0.787056991826996,11,ENST00000583688.1|ENST00000585130.5|ENST00000330889.7|ENST00000581548.5|ENST00000580525.5|ENST00000581285.5|ENST00000580526.1|ENST00000584828.5|ENST00000584989.1|ENST00000480980.1|ENST00000470962.1,-0.451362917804926,2.49698657234657,-4.57582527088076,1.23092643099976e-05,0.0135745852850588,3.06674710343635,04
ENSG00000163106.10,2111,ENSG00000163106.10,ENSG00000163106,protein_coding,HPGDS,27306.0,InGen,0.288262817490883,3,ENST00000295256.9|ENST00000514774.1|ENST00000506331.1,-0.814954770869152,-0.007064669538512,-4.55909357567366,1.31655344750619e-05,0.0135745852850588,2.8137962835972,04
ENSG00000009790.14,7750,ENSG00000009790.14,ENSG00000009790,protein_coding,TRAF3IP3,80342.0,InGen,0.114563360242284,16,ENST00000400959.7|ENST00000367025.7|ENST00000478359.5|ENST00000479796.5|ENST00000468672.5|ENST00000367026.7|ENST00000367024.5|ENST00000367023.5|ENST00000476050.5|ENST00000487271.5|ENST00000474496.5|ENST00000477431.1|ENST00000488702.1|ENST00000471368.1|ENST00000460314.1|ENST00000467830.1,-0.569748399062064,0.77200551619979,-4.54775699297324,1.37781290559595e-05,0.0135745852850588,2.88550341246031,04
ENSG00000066294.14,9255,ENSG00000066294.14,ENSG00000066294,protein_coding,CD84,8832.0,InGen,0.393144129995258,8,ENST00000534968.5|ENST00000368054.7|ENST00000466767.1|ENST00000311224.8|ENST00000368048.7|ENST00000368051.3|ENST00000360056.7|ENST00000368047.3,-0.698415762835725,2.67043564643508,-4.53899974487673,1.42701145129254e-05,0.0135745852850588,2.93110933356922,04
ENSG00000140749.8,3532,ENSG00000140749.8,ENSG00000140749,protein_coding,IGSF6,10261.0,InGen,0.398234902611107,3,ENST00000268389.5|ENST00000569602.1|ENST00000565499.1,-0.783327078993897,1.26007879959886,-4.53623566146708,1.44288961796985e-05,0.0135745852850588,2.88307514217399,04
ENSG00000169413.2,1061,ENSG00000169413.2,ENSG00000169413,protein_coding,RNASE6,6039.0,InGen,0.798457935788581,1,ENST00000304677.2,-0.678376187259157,0.54117078294745,-4.51170444743823,1.59149255870759e-05,0.0143737241932235,2.73330036021689,04
ENSG00000228058.1,654,ENSG00000228058.1,ENSG00000228058,lincRNA,,101927532.0,InGen,0.834834666123978,1,ENST00000445339.1,-0.821860198739996,-0.0847444935392453,-4.47203707983226,1.86355829877091e-05,0.0161835703184417,2.50880122625536,04
ENSG00000164691.16,4089,ENSG00000164691.16,ENSG00000164691,protein_coding,TAGAP,117289.0,InGen,0.273008004913612,3,ENST00000367066.7|ENST00000326965.6|ENST00000338313.5,-0.68089509790007,1.05485348279291,-4.36456846087842,2.84538297135454e-05,0.0237947785593386,2.26901559020161,04
ENSG00000110876.9,2494,ENSG00000110876.9,ENSG00000110876,protein_coding,SELPLG,6404.0,InGen,1.44450738179548,3,ENST00000550948.1|ENST00000388962.4|ENST00000228463.6,-0.619832387238435,2.71776872222499,-4.33776243393446,3.15900268163754e-05,0.0254739719816765,2.20310413244344,04
ENSG00000205784.2,1638,ENSG00000205784.2,ENSG00000205784,protein_coding,ARRDC5,645432.0,InGen,0.0948643947646474,1,ENST00000381781.2,-0.788006567629713,-1.8109227410397,-4.30856098825004,3.53848039861313e-05,0.02755012031734,1.56113871210823,04
ENSG00000186818.12,6328,ENSG00000186818.12,ENSG00000186818,protein_coding,LILRB4,11006.0,InGen,0.302972393908577,10,ENST00000461839.1|ENST00000270452.6|ENST00000391736.5|ENST00000494796.5|ENST00000430952.6|ENST00000391734.7|ENST00000391733.7|ENST00000434286.1|ENST00000470943.1|ENST00000461262.1,-0.715657459268935,1.78647148964574,-4.28463007502043,3.88181543819197e-05,0.0291720650015517,2.02259671181853,04
ENSG00000166428.12,6874,ENSG00000166428.12,ENSG00000166428,protein_coding,PLD4,122618.0,InGen,0.241325485895303,6,ENST00000540372.5|ENST00000392593.8|ENST00000557573.1|ENST00000472901.1|ENST00000472702.1|ENST00000553861.1,-0.687705908295763,1.51907525967956,-4.26655475367447,4.16215378588101e-05,0.0291720650015517,1.95511882739806,04
ENSG00000162882.14,2726,ENSG00000162882.14,ENSG00000162882,protein_coding,HAAO,23498.0,InGen,0.147527288289461,7,ENST00000406007.6|ENST00000294973.10|ENST00000402698.6|ENST00000404451.7|ENST00000431905.1|ENST00000406924.6|ENST00000402268.1,-0.516247195769113,-0.49947383239941,-4.2589859222787,4.28523622204718e-05,0.0291720650015517,1.74554722080117,04
ENSG00000187912.11,2238,ENSG00000187912.11,ENSG00000187912,protein_coding,CLEC17A,388512.0,InGen,0.110076490510678,4,ENST00000547437.5|ENST00000339847.9|ENST00000417570.5|ENST00000551730.1,-0.910322982012315,-1.22371453528343,-4.2550229907796,4.35106845308805e-05,0.0291720650015517,1.5575084582126,04
ENSG00000247774.6,3092,ENSG00000247774.6,ENSG00000247774,processed_transcript,PCED1B-AS1,100233209.0,InGen,0.157591838721758,11,ENST00000547626.5|ENST00000550426.5|ENST00000552269.5|ENST00000547600.5|ENST00000551432.5|ENST00000551898.1|ENST00000552990.5|ENST00000548222.5|ENST00000552975.5|ENST00000547851.1|ENST00000500365.2,-0.659599156076016,-0.142581841438681,-4.25254062467242,4.39279954848646e-05,0.0291720650015517,1.78040586819521,04
ENSG00000181631.6,2764,ENSG00000181631.6,ENSG00000181631,protein_coding,P2RY13,53829.0,InGen,0.993705757560621,1,ENST00000325602.5,-0.824496483757826,2.15198883156317,-4.24487176346699,4.52416487436227e-05,0.0291860339137788,1.88632602055329,04
ENSG00000095015.5,7716,ENSG00000095015.5,ENSG00000095015,protein_coding,MAP3K1,4214.0,InGen,1.30423671613997,2,ENST00000399503.3|ENST00000469188.1,-0.216106103927133,4.24651631826792,-4.21160585076908,5.13900369173621e-05,0.0313573880350814,1.68874090886377,04
ENSG00000138185.17,6975,ENSG00000138185.17,ENSG00000138185,protein_coding,ENTPD1,953.0,InGen,0.628956610558326,12,ENST00000453258.6|ENST00000371207.8|ENST00000635677.1|ENST00000543964.6|ENST00000371205.4|ENST00000483213.6|ENST00000635076.1|ENST00000371206.6|ENST00000490659.5|ENST00000494070.1|ENST00000461927.1|ENST00000422161.2,-0.379914786142486,3.08112347623877,-4.2063006039325,5.2441964159602e-05,0.0313573880350814,1.72513158981589,04
ENSG00000100055.20,6161,ENSG00000100055.20,ENSG00000100055,protein_coding,CYTH4,27128.0,InGen,0.470940519262433,11,ENST00000457992.5|ENST00000248901.10|ENST00000402997.5|ENST00000405206.3|ENST00000469886.5|ENST00000462927.5|ENST00000480510.5|ENST00000439667.1|ENST00000467664.1|ENST00000447919.1|ENST00000446506.1,-0.52148639824181,2.42838066986083,-4.18986273657118,5.58341683644229e-05,0.0313573880350814,1.69182329371509,04
ENSG00000042980.12,9351,ENSG00000042980.12,ENSG00000042980,protein_coding,ADAM28,10863.0,InGen,0.690309738527581,12,ENST00000265769.8|ENST00000523379.5|ENST00000520448.5|ENST00000437154.6|ENST00000523440.1|ENST00000518516.5|ENST00000521110.1|ENST00000521629.5|ENST00000523236.5|ENST00000518326.1|ENST00000520665.1|ENST00000518737.1,-0.667380778660157,3.52736161990549,-4.1851277054488,5.68497563809706e-05,0.0313573880350814,1.633843277185,04
ENSG00000283652.1,9555,ENSG00000283652.1,ENSG00000283652,protein_coding,WDFY4,57705.0,InGen,0.11590281349528,1,ENST00000325239.10,-0.519259009665363,1.06357407110199,-4.1822568802067,5.7474110832404e-05,0.0313573880350814,1.65466334502433,04
ENSG00000118707.9,3784,ENSG00000118707.9,ENSG00000118707,protein_coding,TGIF2,60436.0,InGen,0.351862526348036,8,ENST00000373874.6|ENST00000373872.8|ENST00000558028.5|ENST00000611732.4|ENST00000560025.1|ENST00000561398.1|ENST00000557885.1|ENST00000558465.1,-0.341847959295514,0.964415387394042,-4.18044190285633,5.78722265562806e-05,0.0313573880350814,1.64547518492353,04
ENSG00000075884.12,7743,ENSG00000075884.12,ENSG00000075884,protein_coding,ARHGAP15,55843.0,InGen,0.166622036366918,14,ENST00000409869.5|ENST00000295095.10|ENST00000552641.5|ENST00000460776.5|ENST00000474474.5|ENST00000469117.5|ENST00000548800.1|ENST00000548242.5|ENST00000548929.1|ENST00000552289.1|ENST00000549436.5|ENST00000419455.1|ENST00000473426.1|ENST00000549060.1,-0.477510167785323,1.29798837370179,-4.17837425088629,5.83289914289127e-05,0.0313573880350814,1.64912920786887,04
ENSG00000176406.21,13621,ENSG00000176406.21,ENSG00000176406,protein_coding,RIMS2,9699.0,InGen,3.33235979912677,15,ENST00000504942.6|ENST00000632716.1|ENST00000626043.1|ENST00000395361.3|ENST00000515551.5|ENST00000262231.14|ENST00000507740.5|ENST00000408894.6|ENST00000436393.6|ENST00000507677.5|ENST00000512598.5|ENST00000501515.6|ENST00000511046.1|ENST00000339750.3|ENST00000523362.5,0.345057662465988,6.3925975138176,4.14578206023539,6.6002444364289e-05,0.0342020156651242,1.43523997369278,04
ENSG00000122966.14,13230,ENSG00000122966.14,ENSG00000122966,protein_coding,CIT,11113.0,InGen,3.23668127706769,20,ENST00000392521.6|ENST00000261833.11|ENST00000545913.5|ENST00000612548.4|ENST00000392520.2|ENST00000537607.5|ENST00000544872.1|ENST00000469414.1|ENST00000538073.5|ENST00000543324.1|ENST00000544800.1|ENST00000543239.1|ENST00000536008.1|ENST00000408396.1|ENST00000544588.1|ENST00000536325.1|ENST00000546026.1|ENST00000541841.1|ENST00000488203.1|ENST00000539413.1,0.392453364709532,6.37789636511465,4.14166244504238,6.70386573197739e-05,0.0342020156651242,1.42048064564938,04
ENSG00000053108.16,6734,ENSG00000053108.16,ENSG00000053108,protein_coding,FSTL4,23105.0,InGen,0.503851262323588,7,ENST00000265342.11|ENST00000509525.5|ENST00000621681.4|ENST00000511375.1|ENST00000507112.1|ENST00000514998.1|ENST00000510685.1,0.860356438796539,2.36750840756665,4.13426917013458,6.89375401394207e-05,0.0342020156651242,1.49488379265096,04
ENSG00000168918.13,8681,ENSG00000168918.13,ENSG00000168918,protein_coding,INPP5D,3635.0,InGen,0.792003833191118,14,ENST00000359570.9|ENST00000451407.4|ENST00000445964.5|ENST00000467393.5|ENST00000474278.2|ENST00000496402.2|ENST00000415617.5|ENST00000493078.1|ENST00000472517.1|ENST00000493632.5|ENST00000480983.1|ENST00000465281.1|ENST00000417661.1|ENST00000491070.1,-0.426229411001039,3.73502371320758,-4.13143341367563,6.96794685590909e-05,0.0342020156651242,1.43260549018558,04
ENSG00000059377.15,6271,ENSG00000059377.15,ENSG00000059377,protein_coding,TBXAS1,6916.0,InGen,0.36538898626349,22,ENST00000493340.5|ENST00000462053.5|ENST00000473948.6|ENST00000425687.5|ENST00000263552.10|ENST00000416849.6|ENST00000474763.5|ENST00000481440.5|ENST00000438104.5|ENST00000336425.9|ENST00000414508.6|ENST00000448866.5|ENST00000422328.5|ENST00000492560.6|ENST00000455353.5|ENST00000458722.5|ENST00000411653.5|ENST00000476637.5|ENST00000462275.5|ENST00000414041.1|ENST00000469630.1|ENST00000494876.1,-0.480806176079402,2.13335174603069,-4.11877930134754,7.30845183981686e-05,0.0351101136364308,1.45406947470353,04
ENSG00000159733.13,9624,ENSG00000159733.13,ENSG00000159733,protein_coding,ZFYVE28,57732.0,InGen,0.819641514681461,11,ENST00000508471.5|ENST00000290974.6|ENST00000511071.5|ENST00000515312.5|ENST00000514248.1|ENST00000515169.5|ENST00000509171.5|ENST00000503000.1|ENST00000508184.5|ENST00000504743.1|ENST00000505421.1,0.286763513625491,3.97137518243892,4.10408697979638,7.72381616345789e-05,0.0361032869135759,1.31849390977117,04
