ensemblID,Caudate,DLPFC,Hippocampus
ENSG00000112541,1.0,0.0,0.0
ENSG00000113231,1.0,0.0,0.0
ENSG00000113396,0.0,1.0,0.0
ENSG00000114374,1.0,1.0,1.0
ENSG00000114378,1.0,0.0,0.0
ENSG00000114850,1.0,0.0,0.0
ENSG00000115129,1.0,0.0,0.0
ENSG00000115137,0.0,1.0,0.0
ENSG00000115138,1.0,0.0,0.0
ENSG00000115297,0.0,1.0,0.0
ENSG00000115361,1.0,0.0,0.0
ENSG00000115468,0.0,1.0,0.0
ENSG00000115590,1.0,0.0,0.0
ENSG00000116497,1.0,0.0,0.0
ENSG00000116584,1.0,0.0,0.0
ENSG00000116885,0.0,1.0,0.0
ENSG00000117395,0.0,1.0,0.0
ENSG00000117594,0.0,1.0,0.0
ENSG00000117877,1.0,0.0,0.0
ENSG00000118432,1.0,0.0,0.0
ENSG00000119125,1.0,0.0,0.0
ENSG00000119650,1.0,0.0,0.0
ENSG00000119703,0.0,1.0,0.0
ENSG00000119906,1.0,0.0,0.0
ENSG00000119977,1.0,0.0,0.0
ENSG00000120057,1.0,0.0,0.0
ENSG00000120279,1.0,0.0,0.0
ENSG00000120318,1.0,0.0,0.0
ENSG00000120903,1.0,0.0,0.0
ENSG00000121207,1.0,1.0,0.0
ENSG00000121310,1.0,0.0,0.0
ENSG00000121769,1.0,1.0,0.0
ENSG00000121892,1.0,0.0,0.0
ENSG00000121898,0.0,1.0,0.0
ENSG00000122025,1.0,0.0,0.0
ENSG00000122378,1.0,0.0,0.0
ENSG00000122728,0.0,1.0,1.0
ENSG00000123119,1.0,0.0,0.0
ENSG00000123240,1.0,0.0,0.0
ENSG00000123607,1.0,0.0,0.0
ENSG00000123685,1.0,0.0,0.0
ENSG00000124145,1.0,0.0,0.0
ENSG00000124486,1.0,0.0,1.0
ENSG00000124610,1.0,0.0,0.0
ENSG00000124785,1.0,0.0,0.0
ENSG00000125447,1.0,0.0,0.0
ENSG00000125637,0.0,1.0,0.0
ENSG00000126012,1.0,1.0,1.0
ENSG00000126838,1.0,0.0,0.0
ENSG00000127083,1.0,0.0,0.0
ENSG00000127324,0.0,1.0,0.0
ENSG00000127589,1.0,1.0,1.0
ENSG00000127946,1.0,0.0,0.0
ENSG00000128253,1.0,0.0,0.0
ENSG00000128271,1.0,0.0,0.0
ENSG00000128294,1.0,0.0,0.0
ENSG00000128578,1.0,0.0,0.0
ENSG00000129472,1.0,0.0,0.0
ENSG00000129474,1.0,0.0,0.0
ENSG00000129534,1.0,0.0,0.0
ENSG00000129824,1.0,1.0,1.0
ENSG00000130021,1.0,1.0,1.0
ENSG00000130475,1.0,0.0,0.0
ENSG00000130707,1.0,0.0,0.0
ENSG00000130741,1.0,1.0,1.0
ENSG00000130772,1.0,0.0,0.0
ENSG00000130985,1.0,0.0,1.0
ENSG00000131002,1.0,1.0,1.0
ENSG00000131089,1.0,0.0,0.0
ENSG00000131242,1.0,0.0,0.0
ENSG00000131951,0.0,1.0,0.0
ENSG00000132182,1.0,0.0,0.0
ENSG00000132204,0.0,1.0,0.0
ENSG00000132854,0.0,1.0,0.0
ENSG00000132958,1.0,0.0,0.0
ENSG00000133030,1.0,0.0,0.0
ENSG00000133056,1.0,0.0,0.0
ENSG00000133858,1.0,0.0,0.0
ENSG00000133958,1.0,0.0,0.0
ENSG00000134020,1.0,0.0,0.0
ENSG00000134222,1.0,0.0,0.0
ENSG00000134297,1.0,1.0,1.0
ENSG00000134343,1.0,0.0,0.0
ENSG00000134463,1.0,0.0,0.0
ENSG00000134508,1.0,0.0,0.0
ENSG00000134548,1.0,0.0,0.0
ENSG00000134755,1.0,0.0,0.0
ENSG00000135905,1.0,0.0,0.0
ENSG00000136231,1.0,0.0,1.0
ENSG00000136267,1.0,0.0,0.0
ENSG00000136436,0.0,1.0,0.0
ENSG00000136868,1.0,0.0,0.0
ENSG00000137819,1.0,1.0,0.0
ENSG00000137975,1.0,0.0,0.0
ENSG00000138161,1.0,0.0,0.0
ENSG00000138411,1.0,0.0,0.0
ENSG00000138698,1.0,0.0,0.0
ENSG00000138722,1.0,0.0,0.0
ENSG00000138829,1.0,0.0,0.0
ENSG00000139329,1.0,0.0,0.0
ENSG00000139437,1.0,0.0,0.0
ENSG00000140459,1.0,0.0,0.0
ENSG00000140519,1.0,0.0,0.0
ENSG00000141338,1.0,0.0,0.0
ENSG00000142046,0.0,1.0,0.0
ENSG00000142082,1.0,0.0,0.0
ENSG00000142156,1.0,0.0,0.0
ENSG00000142227,1.0,0.0,0.0
ENSG00000142279,1.0,0.0,0.0
ENSG00000142449,1.0,0.0,0.0
ENSG00000142910,1.0,0.0,0.0
ENSG00000143158,0.0,1.0,0.0
ENSG00000143164,1.0,1.0,0.0
ENSG00000143195,1.0,0.0,0.0
ENSG00000143337,0.0,1.0,0.0
ENSG00000143367,1.0,0.0,0.0
ENSG00000143375,1.0,0.0,0.0
ENSG00000143493,1.0,0.0,0.0
ENSG00000143546,1.0,0.0,0.0
ENSG00000143630,0.0,1.0,0.0
ENSG00000143851,1.0,0.0,0.0
ENSG00000144028,0.0,1.0,0.0
ENSG00000144191,1.0,0.0,0.0
ENSG00000144283,1.0,0.0,0.0
ENSG00000144908,1.0,0.0,0.0
ENSG00000145283,1.0,0.0,0.0
ENSG00000145390,1.0,0.0,0.0
ENSG00000146021,1.0,0.0,0.0
ENSG00000146250,1.0,0.0,0.0
ENSG00000146463,1.0,0.0,0.0
ENSG00000146469,1.0,0.0,0.0
ENSG00000146674,1.0,0.0,0.0
ENSG00000146938,1.0,0.0,1.0
ENSG00000147003,1.0,0.0,0.0
ENSG00000147050,1.0,1.0,1.0
ENSG00000147124,0.0,0.0,1.0
ENSG00000147697,1.0,0.0,0.0
ENSG00000148204,1.0,0.0,0.0
ENSG00000148671,1.0,0.0,0.0
ENSG00000149311,1.0,0.0,0.0
ENSG00000149313,1.0,0.0,0.0
ENSG00000149527,1.0,0.0,0.0
ENSG00000149531,1.0,1.0,1.0
ENSG00000149972,1.0,0.0,0.0
ENSG00000150672,1.0,0.0,0.0
ENSG00000150938,1.0,0.0,0.0
ENSG00000151150,1.0,0.0,0.0
ENSG00000152402,1.0,0.0,0.0
ENSG00000152463,1.0,0.0,0.0
ENSG00000152760,0.0,1.0,0.0
ENSG00000152939,1.0,0.0,0.0
ENSG00000153094,0.0,1.0,0.0
ENSG00000153339,1.0,0.0,0.0
ENSG00000153896,0.0,1.0,0.0
ENSG00000153982,0.0,1.0,0.0
ENSG00000154144,1.0,0.0,0.0
ENSG00000154309,1.0,0.0,0.0
ENSG00000154620,1.0,1.0,1.0
ENSG00000154783,1.0,0.0,0.0
ENSG00000154874,1.0,0.0,0.0
ENSG00000154898,1.0,0.0,0.0
ENSG00000155330,0.0,1.0,0.0
ENSG00000155380,1.0,1.0,0.0
ENSG00000155659,1.0,0.0,0.0
ENSG00000156239,1.0,0.0,0.0
ENSG00000156253,1.0,0.0,0.0
ENSG00000156469,1.0,0.0,0.0
ENSG00000156675,1.0,0.0,0.0
ENSG00000156873,0.0,1.0,0.0
ENSG00000157881,1.0,0.0,0.0
ENSG00000158220,1.0,0.0,0.0
ENSG00000158423,1.0,0.0,0.0
ENSG00000159023,1.0,0.0,0.0
ENSG00000159082,1.0,0.0,0.0
ENSG00000159214,0.0,1.0,0.0
ENSG00000159713,1.0,0.0,0.0
ENSG00000160051,0.0,1.0,0.0
ENSG00000160111,1.0,0.0,0.0
ENSG00000160305,1.0,0.0,0.0
ENSG00000160439,0.0,1.0,0.0
ENSG00000160801,1.0,0.0,0.0
ENSG00000160808,1.0,1.0,0.0
ENSG00000161048,1.0,0.0,0.0
ENSG00000161249,1.0,0.0,0.0
ENSG00000161405,0.0,1.0,0.0
ENSG00000162188,1.0,0.0,0.0
ENSG00000162373,0.0,1.0,0.0
ENSG00000162542,1.0,0.0,0.0
ENSG00000162639,1.0,1.0,0.0
ENSG00000162878,0.0,1.0,0.0
ENSG00000162931,0.0,1.0,0.0
ENSG00000162946,1.0,0.0,0.0
ENSG00000163046,0.0,1.0,0.0
ENSG00000163072,1.0,0.0,0.0
ENSG00000163166,1.0,0.0,0.0
ENSG00000163220,1.0,0.0,0.0
ENSG00000163251,0.0,1.0,0.0
ENSG00000163374,0.0,1.0,0.0
ENSG00000163539,1.0,0.0,0.0
ENSG00000163618,1.0,0.0,0.0
ENSG00000163681,1.0,0.0,0.0
ENSG00000163739,1.0,0.0,0.0
ENSG00000163749,1.0,1.0,0.0
ENSG00000163872,1.0,0.0,0.0
ENSG00000164116,1.0,0.0,0.0
ENSG00000164211,1.0,0.0,0.0
ENSG00000164309,1.0,0.0,0.0
ENSG00000164736,1.0,0.0,0.0
ENSG00000164749,1.0,0.0,0.0
ENSG00000164823,1.0,0.0,0.0
ENSG00000164841,1.0,0.0,0.0
ENSG00000164930,1.0,0.0,0.0
ENSG00000165061,1.0,0.0,0.0
ENSG00000165066,0.0,1.0,0.0
ENSG00000165246,1.0,1.0,1.0
ENSG00000165863,0.0,1.0,0.0
ENSG00000165899,0.0,1.0,0.0
ENSG00000166148,1.0,0.0,0.0
ENSG00000166265,1.0,0.0,0.0
ENSG00000166342,1.0,0.0,0.0
ENSG00000166473,1.0,0.0,0.0
ENSG00000166501,1.0,0.0,0.0
ENSG00000166716,1.0,0.0,0.0
ENSG00000166800,0.0,1.0,0.0
ENSG00000166816,1.0,0.0,0.0
ENSG00000166922,0.0,1.0,0.0
ENSG00000167123,1.0,0.0,0.0
ENSG00000167380,1.0,0.0,0.0
ENSG00000167393,1.0,1.0,1.0
ENSG00000167771,1.0,0.0,0.0
ENSG00000168334,0.0,1.0,0.0
ENSG00000168438,1.0,0.0,0.0
ENSG00000168453,1.0,0.0,0.0
ENSG00000168646,1.0,0.0,0.0
ENSG00000168952,1.0,0.0,0.0
ENSG00000169026,1.0,0.0,0.0
ENSG00000169071,1.0,0.0,0.0
ENSG00000169084,1.0,1.0,1.0
ENSG00000169093,1.0,1.0,1.0
ENSG00000169239,1.0,0.0,0.0
ENSG00000169249,1.0,1.0,1.0
ENSG00000169282,1.0,0.0,0.0
ENSG00000169291,1.0,0.0,0.0
ENSG00000169432,1.0,0.0,0.0
ENSG00000169692,1.0,0.0,0.0
ENSG00000169891,1.0,0.0,0.0
ENSG00000169895,1.0,0.0,1.0
ENSG00000170011,1.0,0.0,0.0
ENSG00000170049,0.0,1.0,0.0
ENSG00000170088,1.0,0.0,0.0
ENSG00000170160,1.0,0.0,0.0
ENSG00000170356,1.0,0.0,0.0
ENSG00000170412,1.0,0.0,0.0
ENSG00000170955,1.0,0.0,0.0
ENSG00000171100,1.0,0.0,0.0
ENSG00000171189,1.0,0.0,0.0
ENSG00000171735,1.0,0.0,0.0
ENSG00000171766,1.0,0.0,0.0
ENSG00000172059,1.0,0.0,0.0
ENSG00000172460,1.0,1.0,1.0
ENSG00000172572,1.0,0.0,0.0
ENSG00000172638,1.0,0.0,0.0
ENSG00000172915,1.0,0.0,0.0
ENSG00000173175,1.0,0.0,0.0
ENSG00000173269,1.0,0.0,0.0
ENSG00000173452,1.0,0.0,0.0
ENSG00000173597,1.0,1.0,0.0
ENSG00000173674,1.0,0.0,1.0
ENSG00000173801,0.0,1.0,0.0
ENSG00000173809,0.0,0.0,1.0
ENSG00000173812,0.0,1.0,0.0
ENSG00000173894,1.0,0.0,0.0
ENSG00000174206,0.0,1.0,0.0
ENSG00000174482,1.0,0.0,0.0
ENSG00000174963,1.0,0.0,0.0
ENSG00000175084,1.0,0.0,0.0
ENSG00000175164,1.0,0.0,0.0
ENSG00000175445,1.0,0.0,0.0
ENSG00000175497,1.0,0.0,0.0
ENSG00000175536,1.0,0.0,0.0
ENSG00000175697,1.0,0.0,0.0
ENSG00000175701,0.0,1.0,0.0
ENSG00000175764,1.0,0.0,0.0
ENSG00000175984,1.0,1.0,0.0
ENSG00000176435,1.0,1.0,0.0
ENSG00000176728,1.0,1.0,1.0
ENSG00000176753,1.0,0.0,0.0
ENSG00000176771,1.0,0.0,0.0
ENSG00000177599,0.0,1.0,0.0
ENSG00000178403,1.0,0.0,0.0
ENSG00000178605,1.0,1.0,1.0
ENSG00000178607,1.0,0.0,0.0
ENSG00000178921,1.0,0.0,0.0
ENSG00000179178,1.0,0.0,0.0
ENSG00000179314,1.0,0.0,0.0
ENSG00000179468,1.0,0.0,0.0
ENSG00000179630,1.0,0.0,0.0
ENSG00000179761,1.0,0.0,0.0
ENSG00000179909,0.0,1.0,0.0
ENSG00000180438,0.0,1.0,0.0
ENSG00000180758,1.0,0.0,0.0
ENSG00000180776,0.0,1.0,0.0
ENSG00000180777,0.0,1.0,0.0
ENSG00000181523,1.0,0.0,0.0
ENSG00000181873,0.0,1.0,0.0
ENSG00000182107,1.0,0.0,0.0
ENSG00000182134,1.0,1.0,0.0
ENSG00000182378,1.0,1.0,1.0
ENSG00000182534,0.0,1.0,0.0
ENSG00000182575,1.0,0.0,0.0
ENSG00000182912,1.0,1.0,1.0
ENSG00000183145,1.0,0.0,0.0
ENSG00000183283,0.0,1.0,0.0
ENSG00000183323,1.0,0.0,0.0
ENSG00000183690,1.0,0.0,0.0
ENSG00000183878,1.0,1.0,1.0
ENSG00000183943,1.0,0.0,0.0
ENSG00000184254,1.0,0.0,0.0
ENSG00000184343,1.0,1.0,0.0
ENSG00000184454,1.0,0.0,0.0
ENSG00000184678,0.0,1.0,0.0
ENSG00000184731,0.0,1.0,0.0
ENSG00000184991,1.0,0.0,0.0
ENSG00000185043,1.0,0.0,0.0
ENSG00000185130,1.0,0.0,0.0
ENSG00000185275,1.0,1.0,1.0
ENSG00000185291,1.0,0.0,0.0
ENSG00000185304,1.0,0.0,0.0
ENSG00000185361,1.0,0.0,0.0
ENSG00000185436,1.0,0.0,0.0
ENSG00000185477,1.0,0.0,0.0
ENSG00000185567,1.0,0.0,0.0
ENSG00000185753,1.0,0.0,0.0
ENSG00000185760,1.0,0.0,0.0
ENSG00000185860,1.0,0.0,0.0
ENSG00000185988,0.0,1.0,0.0
ENSG00000186281,1.0,1.0,1.0
ENSG00000186310,1.0,0.0,0.0
ENSG00000186312,1.0,0.0,1.0
ENSG00000186487,1.0,0.0,0.0
ENSG00000186642,1.0,0.0,0.0
ENSG00000186675,1.0,0.0,0.0
ENSG00000186812,1.0,0.0,0.0
ENSG00000186994,1.0,0.0,0.0
ENSG00000187116,1.0,0.0,0.0
ENSG00000187187,1.0,0.0,0.0
ENSG00000187244,1.0,0.0,0.0
ENSG00000187922,1.0,0.0,0.0
ENSG00000187987,1.0,0.0,0.0
ENSG00000188033,1.0,0.0,0.0
ENSG00000188095,0.0,1.0,0.0
ENSG00000188153,1.0,1.0,0.0
ENSG00000188389,1.0,0.0,0.0
ENSG00000188493,0.0,1.0,0.0
ENSG00000188807,1.0,0.0,0.0
ENSG00000188933,1.0,0.0,0.0
ENSG00000189134,1.0,0.0,1.0
ENSG00000189159,0.0,1.0,0.0
ENSG00000189195,0.0,1.0,0.0
ENSG00000189212,1.0,0.0,0.0
ENSG00000189337,1.0,0.0,0.0
ENSG00000189423,1.0,0.0,0.0
ENSG00000196268,1.0,0.0,0.0
ENSG00000196329,1.0,0.0,0.0
ENSG00000196350,0.0,1.0,0.0
ENSG00000196371,0.0,1.0,0.0
ENSG00000196411,1.0,0.0,0.0
ENSG00000196427,1.0,0.0,0.0
ENSG00000196878,1.0,0.0,0.0
ENSG00000196951,1.0,0.0,0.0
ENSG00000197181,1.0,0.0,0.0
ENSG00000197360,0.0,0.0,1.0
ENSG00000197479,1.0,0.0,0.0
ENSG00000197535,1.0,0.0,0.0
ENSG00000197619,1.0,0.0,0.0
ENSG00000197976,0.0,0.0,1.0
ENSG00000197993,1.0,0.0,0.0
ENSG00000198034,1.0,0.0,1.0
ENSG00000198300,1.0,0.0,0.0
ENSG00000198692,1.0,1.0,1.0
ENSG00000198734,1.0,0.0,0.0
ENSG00000198740,0.0,1.0,0.0
ENSG00000198753,0.0,1.0,0.0
ENSG00000198795,1.0,0.0,0.0
ENSG00000198840,1.0,0.0,0.0
ENSG00000198848,1.0,0.0,0.0
ENSG00000198901,0.0,1.0,0.0
ENSG00000200731,0.0,1.0,0.0
ENSG00000201882,1.0,0.0,1.0
ENSG00000203685,1.0,0.0,0.0
ENSG00000203804,1.0,0.0,0.0
ENSG00000204179,1.0,1.0,1.0
ENSG00000204186,0.0,1.0,0.0
ENSG00000204248,1.0,0.0,0.0
ENSG00000204767,1.0,0.0,0.0
ENSG00000204936,1.0,0.0,0.0
ENSG00000204959,1.0,0.0,0.0
ENSG00000205268,1.0,0.0,0.0
ENSG00000205579,0.0,1.0,1.0
ENSG00000205611,1.0,1.0,1.0
ENSG00000206159,1.0,1.0,1.0
ENSG00000206535,1.0,0.0,0.0
ENSG00000207205,0.0,1.0,0.0
ENSG00000212766,1.0,1.0,0.0
ENSG00000213064,1.0,0.0,0.0
ENSG00000213089,1.0,1.0,1.0
ENSG00000213252,1.0,1.0,1.0
ENSG00000213337,1.0,0.0,0.0
ENSG00000213355,1.0,0.0,0.0
ENSG00000213468,1.0,0.0,0.0
ENSG00000213590,1.0,0.0,0.0
ENSG00000213659,1.0,0.0,0.0
ENSG00000213866,1.0,1.0,1.0
ENSG00000213903,1.0,0.0,0.0
ENSG00000214018,1.0,0.0,0.0
ENSG00000214455,1.0,1.0,1.0
ENSG00000214456,1.0,0.0,0.0
ENSG00000214652,1.0,1.0,1.0
ENSG00000214717,1.0,1.0,1.0
ENSG00000214870,1.0,0.0,0.0
ENSG00000215039,1.0,0.0,0.0
ENSG00000215301,1.0,1.0,1.0
ENSG00000215506,1.0,0.0,0.0
ENSG00000215548,1.0,0.0,0.0
ENSG00000215580,1.0,1.0,1.0
ENSG00000216921,1.0,0.0,1.0
ENSG00000217716,1.0,1.0,1.0
ENSG00000217929,1.0,0.0,0.0
ENSG00000220749,0.0,0.0,1.0
ENSG00000221843,1.0,0.0,0.0
ENSG00000221886,1.0,0.0,0.0
ENSG00000221887,1.0,0.0,0.0
ENSG00000221968,1.0,0.0,0.0
ENSG00000223553,0.0,0.0,1.0
ENSG00000223558,0.0,1.0,0.0
ENSG00000223773,1.0,1.0,1.0
ENSG00000223838,1.0,1.0,0.0
ENSG00000223944,1.0,0.0,0.0
ENSG00000224063,1.0,1.0,1.0
ENSG00000224067,0.0,0.0,1.0
ENSG00000224106,1.0,0.0,0.0
ENSG00000224758,1.0,0.0,0.0
ENSG00000224795,1.0,0.0,0.0
ENSG00000224975,1.0,1.0,1.0
ENSG00000225208,1.0,0.0,0.0
ENSG00000225439,1.0,0.0,0.0
ENSG00000225451,0.0,1.0,1.0
ENSG00000225470,1.0,1.0,1.0
ENSG00000225489,1.0,0.0,0.0
ENSG00000225514,0.0,0.0,1.0
ENSG00000225683,1.0,0.0,0.0
ENSG00000225764,1.0,0.0,0.0
ENSG00000225778,1.0,1.0,0.0
ENSG00000226087,1.0,0.0,0.0
ENSG00000226179,1.0,1.0,1.0
ENSG00000226221,1.0,1.0,1.0
ENSG00000226555,1.0,1.0,1.0
ENSG00000226581,1.0,1.0,1.0
ENSG00000226863,1.0,0.0,0.0
ENSG00000226937,0.0,1.0,1.0
ENSG00000227059,1.0,0.0,0.0
ENSG00000227494,1.0,1.0,1.0
ENSG00000227745,0.0,1.0,0.0
ENSG00000227910,1.0,0.0,0.0
ENSG00000228162,0.0,1.0,0.0
ENSG00000228203,0.0,1.0,0.0
ENSG00000228223,1.0,0.0,0.0
ENSG00000228340,0.0,1.0,1.0
ENSG00000228510,1.0,0.0,0.0
ENSG00000228624,1.0,0.0,0.0
ENSG00000228709,1.0,0.0,1.0
ENSG00000228983,1.0,0.0,0.0
ENSG00000228999,1.0,0.0,0.0
ENSG00000229132,1.0,1.0,1.0
ENSG00000229236,1.0,1.0,1.0
ENSG00000229238,1.0,1.0,1.0
ENSG00000229657,1.0,0.0,0.0
ENSG00000229782,0.0,1.0,0.0
ENSG00000229807,1.0,1.0,1.0
ENSG00000230387,0.0,1.0,0.0
ENSG00000230490,1.0,0.0,0.0
ENSG00000230615,1.0,0.0,0.0
ENSG00000230725,0.0,1.0,0.0
ENSG00000231167,1.0,0.0,1.0
ENSG00000231310,1.0,0.0,0.0
ENSG00000231436,1.0,0.0,0.0
ENSG00000231453,1.0,0.0,0.0
ENSG00000231458,1.0,0.0,0.0
ENSG00000231535,1.0,1.0,1.0
ENSG00000231609,1.0,0.0,0.0
ENSG00000231764,1.0,0.0,0.0
ENSG00000231840,1.0,0.0,0.0
ENSG00000231934,1.0,1.0,1.0
ENSG00000232119,1.0,0.0,0.0
ENSG00000232411,1.0,1.0,0.0
ENSG00000232554,0.0,1.0,1.0
ENSG00000232586,1.0,0.0,0.0
ENSG00000232656,1.0,0.0,0.0
ENSG00000232725,1.0,0.0,0.0
ENSG00000232903,1.0,0.0,0.0
ENSG00000233170,1.0,0.0,0.0
ENSG00000233251,1.0,0.0,0.0
ENSG00000233476,1.0,1.0,1.0
ENSG00000233517,1.0,0.0,0.0
ENSG00000233593,1.0,0.0,0.0
ENSG00000233928,1.0,0.0,0.0
ENSG00000234170,1.0,1.0,0.0
ENSG00000234231,0.0,1.0,0.0
ENSG00000234719,0.0,1.0,0.0
ENSG00000234807,1.0,0.0,0.0
ENSG00000234913,1.0,0.0,0.0
ENSG00000234969,1.0,0.0,0.0
ENSG00000235189,1.0,0.0,0.0
ENSG00000235262,1.0,1.0,1.0
ENSG00000235281,1.0,1.0,0.0
ENSG00000235285,0.0,1.0,0.0
ENSG00000235292,1.0,0.0,0.0
ENSG00000235370,1.0,0.0,0.0
ENSG00000235890,1.0,0.0,1.0
ENSG00000236017,1.0,0.0,0.0
ENSG00000236060,1.0,1.0,1.0
ENSG00000236064,0.0,1.0,0.0
ENSG00000236088,1.0,0.0,0.0
ENSG00000236620,1.0,0.0,0.0
ENSG00000236698,1.0,0.0,0.0
ENSG00000236871,1.0,0.0,0.0
ENSG00000237172,0.0,1.0,0.0
ENSG00000237238,1.0,0.0,0.0
ENSG00000237268,1.0,1.0,1.0
ENSG00000237438,1.0,0.0,0.0
ENSG00000237682,1.0,1.0,1.0
ENSG00000238058,1.0,0.0,0.0
ENSG00000238151,1.0,1.0,0.0
ENSG00000238194,1.0,0.0,0.0
ENSG00000239577,0.0,1.0,0.0
ENSG00000239893,1.0,0.0,1.0
ENSG00000240405,1.0,0.0,0.0
ENSG00000240497,1.0,0.0,0.0
ENSG00000240499,1.0,0.0,0.0
ENSG00000240859,1.0,0.0,0.0
ENSG00000241163,1.0,0.0,0.0
ENSG00000241361,1.0,0.0,0.0
ENSG00000241532,1.0,0.0,1.0
ENSG00000241697,1.0,0.0,0.0
ENSG00000241859,1.0,1.0,1.0
ENSG00000242267,1.0,0.0,0.0
ENSG00000242516,1.0,0.0,1.0
ENSG00000242618,1.0,0.0,0.0
ENSG00000243422,1.0,0.0,0.0
ENSG00000244239,0.0,1.0,0.0
ENSG00000244313,1.0,1.0,1.0
ENSG00000244479,1.0,0.0,0.0
ENSG00000245025,1.0,0.0,0.0
